- Epoch 6:  90%|█████████ | 171/189 [00:02<00:00, 184.55it/s, loss=0.24, lr=0.01, ep/h=5.72e+3]
Task 2 - Epoch 5:  89%|████████▉ | 168/189 [00:02<00:00, 152.62it/s, loss=0.208, lr=0.01, ep/h=3.91e+3]
Task 2 - Epoch 5: 100%|██████████| 189/189 [00:02<00:00, 166.08it/s, loss=0.213, lr=0.01, ep/h=3.59e+3]
Task 2 - Epoch 5: 100%|██████████| 189/189 [00:03<00:00, 56.72it/s, loss=0.213, lr=0.01, ep/h=3.59e+3]

Task 2 - Epoch 6:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 6:   1%|          | 1/189 [00:01<04:59,  1.59s/it, loss=0.167, lr=0.01, ep/h=12]
Task 2 - Epoch 6:   8%|▊         | 16/189 [00:01<00:13, 12.90it/s, loss=0.173, lr=0.01, ep/h=3.88e+3]
Task 2 - Epoch 6:  20%|█▉        | 37/189 [00:01<00:04, 33.49it/s, loss=0.165, lr=0.01, ep/h=3.97e+3]
Task 2 - Epoch 6:  30%|███       | 57/189 [00:01<00:02, 55.12it/s, loss=0.247, lr=0.01, ep/h=3.9e+3]
Task 2 - Epoch 6:  41%|████▏     | 78/189 [00:02<00:01, 78.95it/s, loss=0.18, lr=0.01, ep/h=3.86e+3]
Task 2 - Epoch 6:  51%|█████     | 96/189 [00:02<00:00, 95.41it/s, loss=0.219, lr=0.01, ep/h=3.83e+3]
Task 2 - Epoch 6:  62%|██████▏   | 117/189 [00:02<00:00, 117.79it/s, loss=0.192, lr=0.01, ep/h=3.91e+3]
Task 2 - Epoch 6:  73%|███████▎  | 138/189 [00:02<00:00, 137.09it/s, loss=0.21, lr=0.01, ep/h=3.81e+3]
Task 2 - Epoch 6:  84%|████████▍ | 159/189 [00:02<00:00, 153.37it/s, loss=0.178, lr=0.01, ep/h=3.92e+3]
Task 2 - Epoch 6:  95%|█████████▌| 180/189 [00:02<00:00, 166.37it/s, loss=0.168, lr=0.01, ep/h=3.91e+3]
Task 2 - Epoch 6: 100%|██████████| 189/189 [00:03<00:00, 52.13it/s, loss=0.206, lr=0.01, ep/h=3.64e+3]

Task 2 - Epoch 7:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 7:   1%|          | 1/189 [00:01<04:44,  1.51s/it, loss=0.145, lr=0.01, ep/h=12.6]
Task 2 - Epoch 7:   5%|▌         | 10/189 [00:01<00:21,  8.35it/s, loss=0.149, lr=0.01, ep/h=3.97e+3]
Task 2 - Epoch 7:  16%|█▋        | 31/189 [00:01<00:05, 30.32it/s, loss=0.129, lr=0.01, ep/h=3.87e+3]
Task 2 - Epoch 7:  28%|██▊       | 52/189 [00:01<00:02, 54.32it/s, loss=0.172, lr=0.01, ep/h=3.88e+3]
Task 2 - Epoch 7:  39%|███▊      | 73/189 [00:01<00:01, 78.93it/s, loss=0.19, lr=0.01, ep/h=3.83e+3]
Task 2 - Epoch 7:  49%|████▉     | 93/189 [00:02<00:00, 101.22it/s, loss=0.212, lr=0.01, ep/h=3.8e+3]
Task 2 - Epoch 7:  60%|██████    | 114/189 [00:02<00:00, 123.11it/s, loss=0.158, lr=0.01, ep/h=3.86e+3]
Task 2 - Epoch 7:  71%|███████▏  | 135/189 [00:02<00:00, 142.10it/s, loss=0.198, lr=0.01, ep/h=3.89e+3]
Task 2 - Epoch 7:  83%|████████▎ | 156/189 [00:02<00:00, 157.05it/s, loss=0.172, lr=0.01, ep/h=3.85e+3]
Task 2 - Epoch 7:  94%|█████████▎| 177/189 [00:02<00:00, 169.13it/s, loss=0.236, lr=0.01, ep/h=3.85e+3]
Task 2 - Epoch 7: 100%|██████████| 189/189 [00:02<00:00, 63.16it/s, loss=0.186, lr=0.01, ep/h=3.63e+3]

Task 2 - Epoch 8:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 8:   1%|          | 1/189 [00:01<04:41,  1.50s/it, loss=0.189, lr=0.01, ep/h=12.7]
Task 2 - Epoch 8:   3%|▎         | 5/189 [00:01<00:45,  4.08it/s, loss=0.159, lr=0.01, ep/h=3.81e+3]
Task 2 - Epoch 8:  14%|█▍        | 26/189 [00:01<00:06, 26.68it/s, loss=0.194, lr=0.01, ep/h=3.73e+3]
Task 2 - Epoch 8:  25%|██▍       | 47/189 [00:01<00:02, 51.27it/s, loss=0.156, lr=0.01, ep/h=3.95e+3]
Task 2 - Epoch 8:  36%|███▌      | 68/189 [00:01<00:01, 76.59it/s, loss=0.19, lr=0.01, ep/h=3.9e+3]
Task 2 - Epoch 8:  47%|████▋     | 89/189 [00:02<00:00, 101.02it/s, loss=0.155, lr=0.01, ep/h=3.89e+3]
Task 2 - Epoch 8:  58%|█████▊    | 110/189 [00:02<00:00, 122.93it/s, loss=0.166, lr=0.01, ep/h=3.9e+3]
Task 2 - Epoch 8:  69%|██████▉   | 131/189 [00:02<00:00, 142.04it/s, loss=0.227, lr=0.01, ep/h=4.03e+3]
Task 2 - Epoch 8:  80%|████████  | 152/189 [00:02<00:00, 157.16it/s, loss=0.213, lr=0.01, ep/h=3.88e+3]
Task 2 - Epoch 8:  92%|█████████▏| 173/189 [00:02<00:00, 169.56it/s, loss=0.177, lr=0.01, ep/h=3.89e+3]
Task 2 - Epoch 8: 100%|██████████| 189/189 [00:03<00:00, 48.33it/s, loss=0.192, lr=0.01, ep/h=3.59e+3]

Task 2 - Epoch 9:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 9:   1%|          | 1/189 [00:01<05:00,  1.60s/it, loss=0.159, lr=0.01, ep/h=11.9]
Task 2 - Epoch 9:   8%|▊         | 15/189 [00:01<00:14, 12.04it/s, loss=0.182, lr=0.01, ep/h=3.73e+3]
Task 2 - Epoch 9:  19%|█▉        | 36/189 [00:01<00:04, 32.63it/s, loss=0.194, lr=0.01, ep/h=3.84e+3]
Task 2 - Epoch 9:  30%|███       | 57/189 [00:01<00:02, 55.43it/s, loss=0.178, lr=0.01, ep/h=3.86e+3]
Task 2 - Epoch 9:  41%|████▏     | 78/189 [00:02<00:01, 79.01it/s, loss=0.184, lr=0.01, ep/h=3.83e+3]
Task 2 - Epoch 9:  52%|█████▏    | 99/189 [00:02<00:00, 102.16it/s, loss=0.198, lr=0.01, ep/h=3.91e+3]
Task 2 - Epoch 9:  63%|██████▎   | 120/189 [00:02<00:00, 123.11it/s, loss=0.162, lr=0.01, ep/h=3.89e+3]
Task 2 - Epoch 9:  75%|███████▍  | 141/189 [00:02<00:00, 141.77it/s, loss=0.177, lr=0.01, ep/h=3.95e+3]
Task 2 - Epoch 9:  86%|████████▌ | 162/189 [00:02<00:00, 156.94it/s, loss=0.161, lr=0.01, ep/h=3.83e+3]
Task 2 - Epoch 9:  97%|█████████▋| 183/189 [00:02<00:00, 169.02it/s, loss=0.195, lr=0.01, ep/h=4.05e+3]
Task 2 - Epoch 9: 100%|██████████| 189/189 [00:03<00:00, 56.04it/s, loss=0.188, lr=0.01, ep/h=3.73e+3]

Task 2 - Epoch 10:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 10:   1%|          | 1/189 [00:01<04:40,  1.49s/it, loss=0.177, lr=0.01, ep/h=12.8]
Task 2 - Epoch 10:   2%|▏         | 3/189 [00:01<01:20,  2.31it/s, loss=0.14, lr=0.01, ep/h=194]
Task 2 - Epoch 10:  13%|█▎        | 24/189 [00:01<00:06, 24.81it/s, loss=0.184, lr=0.01, ep/h=3.87e+3]
Task 2 - Epoch 10:  24%|██▍       | 45/189 [00:01<00:02, 49.43it/s, loss=0.27, lr=0.01, ep/h=3.94e+3]
Task 2 - Epoch 10:  34%|███▍      | 65/189 [00:01<00:01, 73.42it/s, loss=0.147, lr=0.01, ep/h=3.85e+3]
Task 2 - Epoch 10:  46%|████▌     | 86/189 [00:02<00:01, 98.04it/s, loss=0.277, lr=0.01, ep/h=3.77e+3]
Task 2 - Epoch 10:  57%|█████▋    | 107/189 [00:02<00:00, 120.42it/s, loss=0.233, lr=0.01, ep/h=3.75e+3]
Task 2 - Epoch 10:  68%|██████▊   | 128/189 [00:02<00:00, 139.68it/s, loss=0.201, lr=0.01, ep/h=3.9e+3]
Task 2 - Epoch 10:  79%|███████▉  | 149/189 [00:02<00:00, 155.55it/s, loss=0.193, lr=0.01, ep/h=3.91e+3]
Task 2 - Epoch 10:  90%|████████▉ | 170/189 [00:02<00:00, 168.18it/s, loss=0.143, lr=0.01, ep/h=3.98e+3]
Task 2 - Epoch 10: 100%|██████████| 189/189 [00:03<00:00, 61.41it/s, loss=0.174, lr=0.01, ep/h=3.44e+3]

Evaluating:   0%|          | 0/66 [00:00<?, ?it/s]
Evaluating Task 1:   2%|▏         | 1/66 [00:01<01:51,  1.71s/it, acc_task_1=100]
Evaluating Task 2:  53%|█████▎    | 35/66 [00:04<00:03,  8.69it/s, acc_task_2=70.3]
Evaluating Task 2: 100%|██████████| 66/66 [00:05<00:00, 12.45it/s, acc_task_2=75.9]
Accuracy for 2 task(s): 	 [Class-IL]: 87.65 % 	 [Task-IL]: 98.85 %
	Raw accuracy values: Class-IL [99.38534278959811, 75.90597453476984] | Task-IL [100.0, 97.69833496571988]



Task 3 - Epoch 1:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 1:   1%|          | 1/176 [00:01<04:33,  1.56s/it, loss=0.524, lr=0.01, ep/h=13.1]
Task 3 - Epoch 1:   7%|▋         | 13/176 [00:01<00:15, 10.62it/s, loss=0.434, lr=0.01, ep/h=4.13e+3]
Task 3 - Epoch 1:  19%|█▉        | 34/176 [00:01<00:04, 31.78it/s, loss=0.423, lr=0.01, ep/h=4.47e+3]
Task 3 - Epoch 1:  31%|███▏      | 55/176 [00:01<00:02, 55.06it/s, loss=0.398, lr=0.01, ep/h=4.09e+3]
Task 3 - Epoch 1:  43%|████▎     | 76/176 [00:01<00:01, 79.20it/s, loss=0.425, lr=0.01, ep/h=4.31e+3]
Task 3 - Epoch 1:  55%|█████▌    | 97/176 [00:02<00:00, 102.53it/s, loss=0.418, lr=0.01, ep/h=4.15e+3]
Task 3 - Epoch 1:  67%|██████▋   | 118/176 [00:02<00:00, 124.07it/s, loss=0.429, lr=0.01, ep/h=4.14e+3]
Task 3 - Epoch 1:  79%|███████▉  | 139/176 [00:02<00:00, 142.64it/s, loss=0.346, lr=0.01, ep/h=4.3e+3]
Task 3 - Epoch 1:  91%|█████████ | 160/176 [00:02<00:00, 157.86it/s, loss=0.366, lr=0.01, ep/h=4.16e+3]
Task 3 - Epoch 1: 100%|██████████| 176/176 [00:03<00:00, 50.25it/s, loss=0.396, lr=0.01, ep/h=562]

Task 3 - Epoch 2:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 2:   1%|          | 1/176 [00:01<04:24,  1.51s/it, loss=0.378, lr=0.01, ep/h=13.5]
Task 3 - Epoch 2:   5%|▍         | 8/176 [00:01<00:25,  6.62it/s, loss=0.392, lr=0.01, ep/h=4.2e+3]
Task 3 - Epoch 2:  16%|█▋        | 29/176 [00:01<00:05, 28.78it/s, loss=0.396, lr=0.01, ep/h=4.2e+3]
Task 3 - Epoch 2:  28%|██▊       | 50/176 [00:01<00:02, 53.00it/s, loss=0.338, lr=0.01, ep/h=4.46e+3]
Task 3 - Epoch 2:  40%|████      | 71/176 [00:01<00:01, 77.69it/s, loss=0.335, lr=0.01, ep/h=4.21e+3]
Task 3 - Epoch 2:  52%|█████▏    | 92/176 [00:02<00:00, 101.62it/s, loss=0.358, lr=0.01, ep/h=3.65e+3]
Task 3 - Epoch 2:  64%|██████▍   | 113/176 [00:02<00:00, 123.29it/s, loss=0.331, lr=0.01, ep/h=4.09e+3]
Task 3 - Epoch 2:  76%|███████▌  | 134/176 [00:02<00:00, 142.15it/s, loss=0.291, lr=0.01, ep/h=4.19e+3]
Task 3 - Epoch 2:  88%|████████▊ | 155/176 [00:02<00:00, 156.89it/s, loss=0.316, lr=0.01, ep/h=4.17e+3]
Task 3 - Epoch 2: 100%|██████████| 176/176 [00:02<00:00, 168.71it/s, loss=0.314, lr=0.01, ep/h=3.52e+3]
Task 3 - Epoch 2: 100%|██████████| 176/176 [00:03<00:00, 53.67it/s, loss=0.314, lr=0.01, ep/h=3.52e+3]

Task 3 - Epoch 3:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 3:   1%|          | 1/176 [00:01<04:23,  1.51s/it, loss=0.364, lr=0.01, ep/h=13.6]
Task 3 - Epoch 3:   6%|▋         | 11/176 [00:01<00:17,  9.26it/s, loss=0.324, lr=0.01, ep/h=4.35e+3]
Task 3 - Epoch 3:  18%|█▊        | 32/176 [00:01<00:04, 31.28it/s, loss=0.332, lr=0.01, ep/h=4.23e+3]
Task 3 - Epoch 3:  30%|███       | 53/176 [00:01<00:02, 55.39it/s, loss=0.323, lr=0.01, ep/h=4.3e+3]
Task 3 - Epoch 3:  42%|████▏     | 74/176 [00:01<00:01, 80.39it/s, loss=0.305, lr=0.01, ep/h=4.29e+3]
Task 3 - Epoch 3:  54%|█████▍    | 95/176 [00:02<00:00, 104.28it/s, loss=0.302, lr=0.01, ep/h=4.27e+3]
Task 3 - Epoch 3:  66%|██████▌   | 116/176 [00:02<00:00, 126.18it/s, loss=0.313, lr=0.01, ep/h=4.26e+3]
Task 3 - Epoch 3:  78%|███████▊  | 137/176 [00:02<00:00, 145.22it/s, loss=0.331, lr=0.01, ep/h=4.32e+3]
Task 3 - Epoch 3:  90%|████████▉ | 158/176 [00:02<00:00, 160.48it/s, loss=0.292, lr=0.01, ep/h=4.16e+3]
Task 3 - Epoch 3: 100%|██████████| 176/176 [00:03<00:00, 53.72it/s, loss=0.274, lr=0.01, ep/h=3.95e+3]

Task 3 - Epoch 4:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 4:   1%|          | 1/176 [00:01<04:47,  1.64s/it, loss=0.345, lr=0.01, ep/h=12.5]
Task 3 - Epoch 4:   9%|▊         | 15/176 [00:01<00:13, 11.73it/s, loss=0.388, lr=0.01, ep/h=4.25e+3]
Task 3 - Epoch 4:  20%|██        | 36/176 [00:01<00:04, 31.94it/s, loss=0.355, lr=0.01, ep/h=4.31e+3]
Task 3 - Epoch 4:  32%|███▏      | 57/176 [00:01<00:02, 54.45it/s, loss=0.383, lr=0.01, ep/h=4.24e+3]
Task 3 - Epoch 4:  44%|████▍     | 78/176 [00:02<00:01, 77.90it/s, loss=0.295, lr=0.01, ep/h=4.08e+3]
Task 3 - Epoch 4:  56%|█████▋    | 99/176 [00:02<00:00, 101.11it/s, loss=0.305, lr=0.01, ep/h=4.21e+3]
Task 3 - Epoch 4:  68%|██████▊   | 120/176 [00:02<00:00, 122.31it/s, loss=0.238, lr=0.01, ep/h=4.17e+3]
Task 3 - Epoch 4:  80%|████████  | 141/176 [00:02<00:00, 140.71it/s, loss=0.313, lr=0.01, ep/h=4.13e+3]
Task 3 - Epoch 4:  92%|█████████▏| 162/176 [00:02<00:00, 156.09it/s, loss=0.326, lr=0.01, ep/h=4.01e+3]
Task 3 - Epoch 4: 100%|██████████| 176/176 [00:03<00:00, 57.77it/s, loss=0.288, lr=0.01, ep/h=3.93e+3]

Task 3 - Epoch 5:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 5:   1%|          | 1/176 [00:01<04:29,  1.54s/it, loss=0.27, lr=0.01, ep/h=13.3]
Task 3 - Epoch 5:   3%|▎         | 6/176 [00:01<00:35,  4.82it/s, loss=0.281, lr=0.01, ep/h=3.92e+3]
Task 3 - Epoch 5:  15%|█▌        | 27/176 [00:01<00:05, 26.82it/s, loss=0.302, lr=0.01, ep/h=4.02e+3]
Task 3 - Epoch 5:  27%|██▋       | 48/176 [00:01<00:02, 50.97it/s, loss=0.247, lr=0.01, ep/h=4.23e+3]
Task 3 - Epoch 5:  39%|███▉      | 69/176 [00:01<00:01, 75.72it/s, loss=0.3, lr=0.01, ep/h=4.12e+3]
Task 3 - Epoch 5:  51%|█████     | 90/176 [00:02<00:00, 99.65it/s, loss=0.275, lr=0.01, ep/h=4.21e+3]
Task 3 - Epoch 5:  63%|██████▎   | 111/176 [00:02<00:00, 121.59it/s, loss=0.239, lr=0.01, ep/h=4.26e+3]
Task 3 - Epoch 5:  75%|███████▌  | 132/176 [00:02<00:00, 140.52it/s, loss=0.291, lr=0.01, ep/h=4.15e+3]
Task 3 - Epoch 5:  87%|████████▋ | 153/176 [00:02<00:00, 156.18it/s, loss=0.298, lr=0.01, ep/h=4.13e+3]
Task 3 - Epoch 5:  99%|█████████▉| 174/176 [00:02<00:00, 168.29it/s, loss=0.295, lr=0.01, ep/h=4.1e+3]
Task 3 - Epoch 5: 100%|██████████| 176/176 [00:02<00:00, 59.57it/s, loss=0.296, lr=0.01, ep/h=3.73e+3]

Task 3 - Epoch 6:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 6:   1%|          | 1/176 [00:01<04:25,  1.52s/it, loss=0.29, lr=0.01, ep/h=13.5]
Task 3 - Epoch 6:   4%|▍         | 7/176 [00:01<00:29,  5.76it/s, loss=0.279, lr=0.01, ep/h=3.9e+3]
Task 3 - Epoch 6:  16%|█▌        | 28/176 [00:01<00:05, 27.96it/s, loss=0.254, lr=0.01, ep/h=4.2e+3]
Task 3 - Epoch 6:  28%|██▊       | 49/176 [00:01<00:02, 52.15it/s, loss=0.293, lr=0.01, ep/h=4.15e+3]
Task 3 - Epoch 6:  40%|███▉      | 70/176 [00:01<00:01, 77.04it/s, loss=0.304, lr=0.01, ep/h=4.17e+3]
Task 3 - Epoch 6:  52%|█████▏    | 91/176 [00:02<00:00, 101.15it/s, loss=0.286, lr=0.01, ep/h=4.14e+3]
Task 3 - Epoch 6:  64%|██████▎   | 112/176 [00:02<00:00, 122.79it/s, loss=0.268, lr=0.01, ep/h=4.18e+3]
Task 3 - Epoch 6:  76%|███████▌  | 133/176 [00:02<00:00, 141.58it/s, loss=0.237, lr=0.01, ep/h=4.1e+3]
Task 3 - Epoch 6:  88%|████████▊ | 154/176 [00:02<00:00, 157.22it/s, loss=0.263, lr=0.01, ep/h=4.11e+3]
Task 3 - Epoch 6:  99%|█████████▉| 175/176 [00:02<00:00, 168.99it/s, loss=0.294, lr=0.01, ep/h=4.13e+3]
Task 3 - Epoch 6: 100%|██████████| 176/176 [00:02<00:00, 60.64it/s, loss=0.208, lr=0.01, ep/h=3.8e+3]

Task 3 - Epoch 7:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 7:   1%|          | 1/176 [00:01<04:29,  1.54s/it, loss=0.28, lr=0.01, ep/h=13.3]
Task 3 - Epoch 7:   5%|▍         | 8/176 [00:01<00:25,  6.53it/s, loss=0.286, lr=0.01, ep/h=4.1e+3]
Task 3 - Epoch 7:  16%|█▋        | 29/176 [00:01<00:05, 28.43it/s, loss=0.256, lr=0.01, ep/h=4.15e+3]
Task 3 - Epoch 7:  28%|██▊       | 50/176 [00:01<00:02, 52.48it/s, loss=0.245, lr=0.01, ep/h=4.24e+3]
Task 3 - Epoch 7:  40%|████      | 71/176 [00:01<00:01, 77.24it/s, loss=0.251, lr=0.01, ep/h=4.15e+3]
Task 3 - Epoch 7:  52%|█████▏    | 92/176 [00:02<00:00, 100.91it/s, loss=0.229, lr=0.01, ep/h=4.16e+3]
Task 3 - Epoch 7:  64%|██████▍   | 113/176 [00:02<00:00, 122.81it/s, loss=0.282, lr=0.01, ep/h=4.11e+3]
Task 3 - Epoch 7:  76%|███████▌  | 134/176 [00:02<00:00, 141.49it/s, loss=0.229, lr=0.01, ep/h=4.11e+3]
Task 3 - Epoch 7:  88%|████████▊ | 155/176 [00:02<00:00, 157.00it/s, loss=0.257, lr=0.01, ep/h=4.23e+3]
Task 3 - Epoch 7: 100%|██████████| 176/176 [00:02<00:00, 168.53it/s, loss=0.274, lr=0.01, ep/h=3.77e+3]
Task 3 - Epoch 7: 100%|██████████| 176/176 [00:03<00:00, 52.35it/s, loss=0.274, lr=0.01, ep/h=3.77e+3]

Task 3 - Epoch 8:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 8:   1%|          | 1/176 [00:01<04:29,  1.54s/it, loss=0.291, lr=0.01, ep/h=13.2]
Task 3 - Epoch 8:   7%|▋         | 13/176 [00:01<00:15, 10.74it/s, loss=0.274, lr=0.01, ep/h=4.12e+3]
Task 3 - Epoch 8:  19%|█▉        | 34/176 [00:01<00:04, 32.13it/s, loss=0.205, lr=0.01, ep/h=4.18e+3]
Task 3 - Epoch 8:  31%|███▏      | 55/176 [00:01<00:02, 55.57it/s, loss=0.273, lr=0.01, ep/h=4.21e+3]
Task 3 - Epoch 8:  43%|████▎     | 76/176 [00:01<00:01, 79.63it/s, loss=0.274, lr=0.01, ep/h=4.2e+3]
Task 3 - Epoch 8:  55%|█████▌    | 97/176 [00:02<00:00, 103.04it/s, loss=0.243, lr=0.01, ep/h=4.14e+3]
Task 3 - Epoch 8:  67%|██████▋   | 118/176 [00:02<00:00, 124.41it/s, loss=0.277, lr=0.01, ep/h=4.2e+3]
Task 3 - Epoch 8:  79%|███████▉  | 139/176 [00:02<00:00, 142.57it/s, loss=0.249, lr=0.01, ep/h=4.17e+3]
Task 3 - Epoch 8:  91%|█████████ | 160/176 [00:02<00:00, 157.63it/s, loss=0.251, lr=0.01, ep/h=4.18e+3]
Task 3 - Epoch 8: 100%|██████████| 176/176 [00:02<00:00, 59.31it/s, loss=0.235, lr=0.01, ep/h=3.74e+3]

Task 3 - Epoch 9:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 9:   1%|          | 1/176 [00:01<04:34,  1.57s/it, loss=0.237, lr=0.01, ep/h=13]
Task 3 - Epoch 9:  11%|█▏        | 20/176 [00:01<00:09, 16.40it/s, loss=0.238, lr=0.01, ep/h=4.07e+3]
Task 3 - Epoch 9:  23%|██▎       | 41/176 [00:01<00:03, 36.79it/s, loss=0.227, lr=0.01, ep/h=4.06e+3]
Task 3 - Epoch 9:  35%|███▌      | 62/176 [00:01<00:01, 59.27it/s, loss=0.205, lr=0.01, ep/h=4.18e+3]
Task 3 - Epoch 9:  47%|████▋     | 83/176 [00:01<00:01, 82.64it/s, loss=0.262, lr=0.01, ep/h=4.13e+3]
Task 3 - Epoch 9:  59%|█████▉    | 104/176 [00:02<00:00, 105.38it/s, loss=0.258, lr=0.01, ep/h=4.23e+3]
Task 3 - Epoch 9:  71%|███████   | 125/176 [00:02<00:00, 126.29it/s, loss=0.262, lr=0.01, ep/h=4.29e+3]
Task 3 - Epoch 9:  83%|████████▎ | 146/176 [00:02<00:00, 144.10it/s, loss=0.251, lr=0.01, ep/h=4.2e+3]
Task 3 - Epoch 9:  95%|█████████▍| 167/176 [00:02<00:00, 158.79it/s, loss=0.204, lr=0.01, ep/h=4.16e+3]
Task 3 - Epoch 9: 100%|██████████| 176/176 [00:02<00:00, 58.90it/s, loss=0.215, lr=0.01, ep/h=3.85e+3]

Task 3 - Epoch 10:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 10:   1%|          | 1/176 [00:01<04:17,  1.47s/it, loss=0.196, lr=0.01, ep/h=13.8]
Task 3 - Epoch 10:   2%|▏         | 4/176 [00:01<00:52,  3.26it/s, loss=0.244, lr=0.01, ep/h=2.77e+3]
Task 3 - Epoch 10:  14%|█▍        | 25/176 [00:01<00:05, 26.25it/s, loss=0.218, lr=0.01, ep/h=4.2e+3]
Task 3 - Epoch 10:  26%|██▌       | 46/176 [00:01<00:02, 51.11it/s, loss=0.233, lr=0.01, ep/h=4.02e+3]
Task 3 - Epoch 10:  38%|███▊      | 66/176 [00:01<00:01, 75.32it/s, loss=0.203, lr=0.01, ep/h=3.97e+3]
Task 3 - Epoch 10:  49%|████▉     | 87/176 [00:01<00:00, 99.85it/s, loss=0.252, lr=0.01, ep/h=4.16e+3]
Task 3 - Epoch 10:  61%|██████▏   | 108/176 [00:02<00:00, 121.79it/s, loss=0.243, lr=0.01, ep/h=4.05e+3]
Task 3 - Epoch 10:  73%|███████▎  | 128/176 [00:02<00:00, 139.70it/s, loss=0.218, lr=0.01, ep/h=4.04e+3]
Task 3 - Epoch 10:  85%|████████▍ | 149/176 [00:02<00:00, 155.36it/s, loss=0.211, lr=0.01, ep/h=4.19e+3]
Task 3 - Epoch 10:  97%|█████████▋| 170/176 [00:02<00:00, 167.34it/s, loss=0.211, lr=0.01, ep/h=4.01e+3]
Task 3 - Epoch 10: 100%|██████████| 176/176 [00:03<00:00, 49.43it/s, loss=0.201, lr=0.01, ep/h=3.66e+3]

Evaluating:   0%|          | 0/96 [00:00<?, ?it/s]
Evaluating Task 1:   1%|          | 1/96 [00:01<02:46,  1.76s/it, acc_task_1=100]
Evaluating Task 2:  36%|███▋      | 35/96 [00:05<00:08,  7.41it/s, acc_task_2=25]
Evaluating Task 3:  70%|██████▉   | 67/96 [00:08<00:03,  8.48it/s, acc_task_3=71.9]
Evaluating Task 3: 100%|██████████| 96/96 [00:09<00:00, 10.54it/s, acc_task_3=70.8]
Accuracy for 3 task(s): 	 [Class-IL]: 62.73 % 	 [Task-IL]: 97.58 %
	Raw accuracy values: Class-IL [93.47517730496455, 23.898139079333987, 70.8110992529349] | Task-IL [99.90543735224587, 94.80901077375123, 98.02561366061899]



Task 4 - Epoch 1:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 1:   1%|          | 1/191 [00:01<04:58,  1.57s/it, loss=0.498, lr=0.01, ep/h=12]
Task 4 - Epoch 1:   4%|▎         | 7/191 [00:01<00:33,  5.56it/s, loss=0.437, lr=0.01, ep/h=3.45e+3]
Task 4 - Epoch 1:  15%|█▍        | 28/191 [00:01<00:06, 27.10it/s, loss=0.417, lr=0.01, ep/h=3.82e+3]
Task 4 - Epoch 1:  26%|██▌       | 49/191 [00:01<00:02, 50.85it/s, loss=0.424, lr=0.01, ep/h=3.89e+3]
Task 4 - Epoch 1:  37%|███▋      | 70/191 [00:01<00:01, 75.49it/s, loss=0.377, lr=0.01, ep/h=3.83e+3]
Task 4 - Epoch 1:  48%|████▊     | 91/191 [00:02<00:01, 99.23it/s, loss=0.401, lr=0.01, ep/h=3.87e+3]
Task 4 - Epoch 1:  59%|█████▊    | 112/191 [00:02<00:00, 121.13it/s, loss=0.359, lr=0.01, ep/h=3.9e+3]
Task 4 - Epoch 1:  70%|██████▉   | 133/191 [00:02<00:00, 140.23it/s, loss=0.365, lr=0.01, ep/h=3.84e+3]
Task 4 - Epoch 1:  81%|████████  | 154/191 [00:02<00:00, 156.12it/s, loss=0.357, lr=0.01, ep/h=3.84e+3]
Task 4 - Epoch 1:  92%|█████████▏| 175/191 [00:02<00:00, 168.50it/s, loss=0.358, lr=0.01, ep/h=3.67e+3]
Task 4 - Epoch 1: 100%|██████████| 191/191 [00:03<00:00, 56.57it/s, loss=0.368, lr=0.01, ep/h=513]

Task 4 - Epoch 2:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 2:   1%|          | 1/191 [00:01<05:24,  1.71s/it, loss=0.352, lr=0.01, ep/h=11]
Task 4 - Epoch 2:   5%|▍         | 9/191 [00:01<00:27,  6.70it/s, loss=0.359, lr=0.01, ep/h=3.91e+3]
Task 4 - Epoch 2:  16%|█▌        | 30/191 [00:01<00:06, 26.78it/s, loss=0.326, lr=0.01, ep/h=3.87e+3]
Task 4 - Epoch 2:  27%|██▋       | 51/191 [00:02<00:02, 49.23it/s, loss=0.374, lr=0.01, ep/h=3.81e+3]
Task 4 - Epoch 2:  38%|███▊      | 72/191 [00:02<00:01, 72.79it/s, loss=0.343, lr=0.01, ep/h=3.91e+3]
