03/176 [00:02<00:00, 112.73it/s, loss=0.319, lr=0.01, ep/h=3.81e+3]
Task 3 - Epoch 14:  69%|██████▉   | 122/176 [00:02<00:00, 130.14it/s, loss=0.386, lr=0.01, ep/h=3.99e+3]
Evaluating Task 5: 100%|██████████| 159/159 [00:12<00:00, 12.87it/s, acc_task_5=12.1]
Accuracy for 5 task(s): 	 [Class-IL]: 29.07 % 	 [Task-IL]: 94.23 %
	Raw accuracy values: Class-IL [57.25768321513003, 0.0, 0.42689434364994666, 75.62940584088619, 12.05244578920827] | Task-IL [99.2434988179669, 85.30852105778648, 97.2785485592316, 96.92849949647533, 92.38527483610692]



Time for iteration 42: 382.5399 seconds

Iteration 43/48 - Learning rate: 0.01, Epochs: 20, Depth: 5, Width: 15
Errors (if any):
 /Users/thomaszilliox/Documents/git_repos/Chimpanzees/.venv/lib/python3.10/site-packages/qpsolvers/solvers/__init__.py:752: UserWarning: no QP solver found on your system, you can install solvers from PyPI by ``pip install qpsolvers[open_source_solvers]``
  warnings.warn(


Task 1 - Epoch 1:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 1:   1%|          | 1/198 [00:01<05:14,  1.60s/it, loss=0.697, lr=0.01, ep/h=11.4]
Task 1 - Epoch 1:  10%|▉         | 19/198 [00:01<00:11, 15.32it/s, loss=0.69, lr=0.01, ep/h=3.33e+3]
Task 1 - Epoch 1:  20%|██        | 40/198 [00:01<00:04, 35.56it/s, loss=0.683, lr=0.01, ep/h=3.34e+3]
Task 1 - Epoch 1:  31%|███       | 61/198 [00:01<00:02, 57.93it/s, loss=0.672, lr=0.01, ep/h=3.26e+3]
Task 1 - Epoch 1:  41%|████      | 81/198 [00:02<00:01, 79.88it/s, loss=0.666, lr=0.01, ep/h=3.66e+3]
Task 1 - Epoch 1:  52%|█████▏    | 102/198 [00:02<00:00, 103.10it/s, loss=0.644, lr=0.01, ep/h=3.71e+3]
Task 1 - Epoch 1:  62%|██████▏   | 122/198 [00:02<00:00, 122.93it/s, loss=0.612, lr=0.01, ep/h=3.64e+3]
Task 1 - Epoch 1:  72%|███████▏  | 143/198 [00:02<00:00, 141.18it/s, loss=0.555, lr=0.01, ep/h=3.63e+3]
Task 1 - Epoch 1:  82%|████████▏ | 163/198 [00:02<00:00, 153.89it/s, loss=0.493, lr=0.01, ep/h=3.27e+3]
Task 1 - Epoch 1:  92%|█████████▏| 183/198 [00:02<00:00, 164.60it/s, loss=0.429, lr=0.01, ep/h=3.64e+3]
Task 1 - Epoch 1: 100%|██████████| 198/198 [00:03<00:00, 60.57it/s, loss=0.37, lr=0.01, ep/h=187]

Task 1 - Epoch 2:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 2:   1%|          | 1/198 [00:01<05:00,  1.52s/it, loss=0.377, lr=0.01, ep/h=11.9]
Task 1 - Epoch 2:   8%|▊         | 15/198 [00:01<00:14, 12.57it/s, loss=0.332, lr=0.01, ep/h=3.64e+3]
Task 1 - Epoch 2:  18%|█▊        | 36/198 [00:01<00:04, 33.87it/s, loss=0.26, lr=0.01, ep/h=3.28e+3]
Task 1 - Epoch 2:  29%|██▉       | 57/198 [00:01<00:02, 57.32it/s, loss=0.185, lr=0.01, ep/h=3.72e+3]
Task 1 - Epoch 2:  39%|███▉      | 78/198 [00:01<00:01, 81.59it/s, loss=0.144, lr=0.01, ep/h=3.75e+3]
Task 1 - Epoch 2:  49%|████▉     | 98/198 [00:02<00:00, 102.71it/s, loss=0.0989, lr=0.01, ep/h=3.49e+3]
Task 1 - Epoch 2:  60%|██████    | 119/198 [00:02<00:00, 124.53it/s, loss=0.0878, lr=0.01, ep/h=3.62e+3]
Task 1 - Epoch 2:  70%|███████   | 139/198 [00:02<00:00, 140.16it/s, loss=0.0632, lr=0.01, ep/h=3.62e+3]
Task 1 - Epoch 2:  81%|████████  | 160/198 [00:02<00:00, 155.42it/s, loss=0.0691, lr=0.01, ep/h=3.57e+3]
Task 1 - Epoch 2:  91%|█████████ | 180/198 [00:02<00:00, 166.23it/s, loss=0.0529, lr=0.01, ep/h=3.36e+3]
Task 1 - Epoch 2: 100%|██████████| 198/198 [00:03<00:00, 61.53it/s, loss=0.0955, lr=0.01, ep/h=2.86e+3]

Task 1 - Epoch 3:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 3:   1%|          | 1/198 [00:01<04:57,  1.51s/it, loss=0.0379, lr=0.01, ep/h=12]
Task 1 - Epoch 3:   5%|▌         | 10/198 [00:01<00:22,  8.35it/s, loss=0.0279, lr=0.01, ep/h=3.35e+3]
Task 1 - Epoch 3:  15%|█▌        | 30/198 [00:01<00:05, 29.19it/s, loss=0.022, lr=0.01, ep/h=3.63e+3]
Task 1 - Epoch 3:  25%|██▌       | 50/198 [00:01<00:02, 51.91it/s, loss=0.0372, lr=0.01, ep/h=3.33e+3]
Task 1 - Epoch 3:  35%|███▌      | 70/198 [00:01<00:01, 75.33it/s, loss=0.0193, lr=0.01, ep/h=3.57e+3]
Task 1 - Epoch 3:  45%|████▌     | 90/198 [00:02<00:01, 98.44it/s, loss=0.0194, lr=0.01, ep/h=3.65e+3]
Task 1 - Epoch 3:  56%|█████▌    | 111/198 [00:02<00:00, 120.84it/s, loss=0.0101, lr=0.01, ep/h=3.63e+3]
Task 1 - Epoch 3:  66%|██████▌   | 131/198 [00:02<00:00, 138.36it/s, loss=0.0107, lr=0.01, ep/h=3.58e+3]
Task 1 - Epoch 3:  76%|███████▋  | 151/198 [00:02<00:00, 152.93it/s, loss=0.0162, lr=0.01, ep/h=3.63e+3]
Task 1 - Epoch 3:  86%|████████▋ | 171/198 [00:02<00:00, 164.77it/s, loss=0.00925, lr=0.01, ep/h=3.6e+3]
Task 1 - Epoch 3:  96%|█████████▋| 191/198 [00:02<00:00, 172.98it/s, loss=0.0162, lr=0.01, ep/h=3.81e+3]
Task 1 - Epoch 3: 100%|██████████| 198/198 [00:02<00:00, 66.01it/s, loss=0.0133, lr=0.01, ep/h=3.04e+3]

Task 1 - Epoch 4:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 4:   1%|          | 1/198 [00:01<05:06,  1.56s/it, loss=0.0101, lr=0.01, ep/h=11.7]
Task 1 - Epoch 4:   7%|▋         | 13/198 [00:01<00:17, 10.63it/s, loss=0.00656, lr=0.01, ep/h=3.6e+3]
Task 1 - Epoch 4:  16%|█▌        | 32/198 [00:01<00:05, 29.77it/s, loss=0.00759, lr=0.01, ep/h=3.69e+3]
Task 1 - Epoch 4:  27%|██▋       | 53/198 [00:01<00:02, 53.37it/s, loss=0.0101, lr=0.01, ep/h=3.64e+3]
Task 1 - Epoch 4:  37%|███▋      | 74/198 [00:01<00:01, 77.89it/s, loss=0.0183, lr=0.01, ep/h=3.4e+3]
Task 1 - Epoch 4:  48%|████▊     | 95/198 [00:02<00:01, 101.43it/s, loss=0.00615, lr=0.01, ep/h=3.6e+3]
Task 1 - Epoch 4:  58%|█████▊    | 115/198 [00:02<00:00, 121.46it/s, loss=0.00442, lr=0.01, ep/h=3.66e+3]
Task 1 - Epoch 4:  68%|██████▊   | 135/198 [00:02<00:00, 138.73it/s, loss=0.00498, lr=0.01, ep/h=3.7e+3]
Task 1 - Epoch 4:  78%|███████▊  | 155/198 [00:02<00:00, 153.30it/s, loss=0.0107, lr=0.01, ep/h=3.35e+3]
Task 1 - Epoch 4:  88%|████████▊ | 175/198 [00:02<00:00, 165.05it/s, loss=0.00473, lr=0.01, ep/h=3.63e+3]
Task 1 - Epoch 4:  98%|█████████▊| 195/198 [00:02<00:00, 173.42it/s, loss=0.015, lr=0.01, ep/h=3.59e+3]
Task 1 - Epoch 4: 100%|██████████| 198/198 [00:03<00:00, 53.72it/s, loss=0.0125, lr=0.01, ep/h=2.91e+3]

Task 1 - Epoch 5:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 5:   1%|          | 1/198 [00:01<05:00,  1.52s/it, loss=0.00393, lr=0.01, ep/h=11.9]
Task 1 - Epoch 5:   4%|▍         | 8/198 [00:01<00:28,  6.59it/s, loss=0.00424, lr=0.01, ep/h=3.38e+3]
Task 1 - Epoch 5:  14%|█▍        | 28/198 [00:01<00:06, 27.48it/s, loss=0.00353, lr=0.01, ep/h=3.21e+3]
Task 1 - Epoch 5:  25%|██▍       | 49/198 [00:01<00:02, 51.60it/s, loss=0.00652, lr=0.01, ep/h=3.67e+3]
Task 1 - Epoch 5:  35%|███▌      | 70/198 [00:01<00:01, 76.36it/s, loss=0.00497, lr=0.01, ep/h=3.29e+3]
Task 1 - Epoch 5:  45%|████▌     | 90/198 [00:02<00:01, 98.94it/s, loss=0.00659, lr=0.01, ep/h=3.65e+3]
Task 1 - Epoch 5:  56%|█████▌    | 110/198 [00:02<00:00, 119.43it/s, loss=0.00248, lr=0.01, ep/h=3.6e+3]
Task 1 - Epoch 5:  66%|██████▌   | 130/198 [00:02<00:00, 137.50it/s, loss=0.00431, lr=0.01, ep/h=3.68e+3]
Task 1 - Epoch 5:  76%|███████▌  | 150/198 [00:02<00:00, 152.74it/s, loss=0.00386, lr=0.01, ep/h=3.65e+3]
Task 1 - Epoch 5:  86%|████████▌ | 170/198 [00:02<00:00, 164.25it/s, loss=0.00288, lr=0.01, ep/h=3.37e+3]
Task 1 - Epoch 5:  96%|█████████▌| 190/198 [00:02<00:00, 173.02it/s, loss=0.0021, lr=0.01, ep/h=3.53e+3]
Task 1 - Epoch 5: 100%|██████████| 198/198 [00:03<00:00, 61.62it/s, loss=0.00272, lr=0.01, ep/h=2.98e+3]

Task 1 - Epoch 6:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 6:   1%|          | 1/198 [00:01<04:57,  1.51s/it, loss=0.00305, lr=0.01, ep/h=12]
Task 1 - Epoch 6:   3%|▎         | 6/198 [00:01<00:39,  4.91it/s, loss=0.00341, lr=0.01, ep/h=2.78e+3]
Task 1 - Epoch 6:  13%|█▎        | 25/198 [00:01<00:06, 25.16it/s, loss=0.00421, lr=0.01, ep/h=3.36e+3]
Task 1 - Epoch 6:  23%|██▎       | 45/198 [00:01<00:03, 48.64it/s, loss=0.00325, lr=0.01, ep/h=3.32e+3]
Task 1 - Epoch 6:  33%|███▎      | 66/198 [00:01<00:01, 74.22it/s, loss=0.00347, lr=0.01, ep/h=3.34e+3]
Task 1 - Epoch 6:  43%|████▎     | 86/198 [00:02<00:01, 97.28it/s, loss=0.00349, lr=0.01, ep/h=3.67e+3]
Task 1 - Epoch 6:  54%|█████▍    | 107/198 [00:02<00:00, 120.39it/s, loss=0.00231, lr=0.01, ep/h=3.65e+3]
Task 1 - Epoch 6:  64%|██████▍   | 127/198 [00:02<00:00, 137.93it/s, loss=0.0508, lr=0.01, ep/h=3.36e+3]
Task 1 - Epoch 6:  74%|███████▍  | 147/198 [00:02<00:00, 152.25it/s, loss=0.00335, lr=0.01, ep/h=3.71e+3]
Task 1 - Epoch 6:  84%|████████▍ | 167/198 [00:02<00:00, 164.05it/s, loss=0.00149, lr=0.01, ep/h=3.63e+3]
Task 1 - Epoch 6:  94%|█████████▍| 187/198 [00:02<00:00, 173.20it/s, loss=0.00218, lr=0.01, ep/h=3.33e+3]
Task 1 - Epoch 6: 100%|██████████| 198/198 [00:03<00:00, 64.86it/s, loss=0.00249, lr=0.01, ep/h=2.98e+3]

Task 1 - Epoch 7:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 7:   1%|          | 1/198 [00:01<04:59,  1.52s/it, loss=0.00385, lr=0.01, ep/h=12]
Task 1 - Epoch 7:   6%|▌         | 11/198 [00:01<00:20,  9.18it/s, loss=0.00394, lr=0.01, ep/h=3.73e+3]
Task 1 - Epoch 7:  16%|█▌        | 31/198 [00:01<00:05, 29.84it/s, loss=0.00115, lr=0.01, ep/h=3.61e+3]
Task 1 - Epoch 7:  26%|██▋       | 52/198 [00:01<00:02, 53.72it/s, loss=0.0928, lr=0.01, ep/h=3.39e+3]
Task 1 - Epoch 7:  37%|███▋      | 73/198 [00:01<00:01, 78.22it/s, loss=0.0453, lr=0.01, ep/h=3.63e+3]
Task 1 - Epoch 7:  47%|████▋     | 94/198 [00:02<00:01, 102.05it/s, loss=0.00165, lr=0.01, ep/h=3.66e+3]
Task 1 - Epoch 7:  58%|█████▊    | 114/198 [00:02<00:00, 121.63it/s, loss=0.00179, lr=0.01, ep/h=3.26e+3]
Task 1 - Epoch 7:  68%|██████▊   | 134/198 [00:02<00:00, 138.17it/s, loss=0.0533, lr=0.01, ep/h=3.25e+3]
Task 1 - Epoch 7:  78%|███████▊  | 154/198 [00:02<00:00, 152.25it/s, loss=0.00138, lr=0.01, ep/h=3.64e+3]
Task 1 - Epoch 7:  88%|████████▊ | 174/198 [00:02<00:00, 163.73it/s, loss=0.00178, lr=0.01, ep/h=3.37e+3]
Task 1 - Epoch 7:  98%|█████████▊| 194/198 [00:02<00:00, 172.52it/s, loss=0.00296, lr=0.01, ep/h=3.68e+3]
Task 1 - Epoch 7: 100%|██████████| 198/198 [00:03<00:00, 59.87it/s, loss=0.00552, lr=0.01, ep/h=3e+3]

Task 1 - Epoch 8:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 8:   1%|          | 1/198 [00:01<05:01,  1.53s/it, loss=0.00333, lr=0.01, ep/h=11.9]
Task 1 - Epoch 8:   7%|▋         | 13/198 [00:01<00:17, 10.81it/s, loss=0.00538, lr=0.01, ep/h=3.36e+3]
Task 1 - Epoch 8:  17%|█▋        | 33/198 [00:01<00:05, 31.18it/s, loss=0.00364, lr=0.01, ep/h=3.57e+3]
Task 1 - Epoch 8:  27%|██▋       | 53/198 [00:01<00:02, 53.54it/s, loss=0.000827, lr=0.01, ep/h=3.62e+3]
Task 1 - Epoch 8:  37%|███▋      | 73/198 [00:01<00:01, 76.75it/s, loss=0.00183, lr=0.01, ep/h=3.59e+3]
Task 1 - Epoch 8:  47%|████▋     | 94/198 [00:02<00:01, 100.92it/s, loss=0.00126, lr=0.01, ep/h=3.53e+3]
Task 1 - Epoch 8:  58%|█████▊    | 114/198 [00:02<00:00, 121.18it/s, loss=0.0621, lr=0.01, ep/h=3.4e+3]
Task 1 - Epoch 8:  68%|██████▊   | 134/198 [00:02<00:00, 138.29it/s, loss=0.00197, lr=0.01, ep/h=3.27e+3]
Task 1 - Epoch 8:  78%|███████▊  | 154/198 [00:02<00:00, 152.78it/s, loss=0.00769, lr=0.01, ep/h=3.68e+3]
Task 1 - Epoch 8:  88%|████████▊ | 174/198 [00:02<00:00, 164.13it/s, loss=0.0239, lr=0.01, ep/h=3.6e+3]
Task 1 - Epoch 8:  98%|█████████▊| 194/198 [00:02<00:00, 172.64it/s, loss=0.00834, lr=0.01, ep/h=3.75e+3]
Task 1 - Epoch 8: 100%|██████████| 198/198 [00:02<00:00, 66.23it/s, loss=0.00211, lr=0.01, ep/h=3.03e+3]

Task 1 - Epoch 9:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 9:   1%|          | 1/198 [00:01<05:08,  1.57s/it, loss=0.00137, lr=0.01, ep/h=11.6]
Task 1 - Epoch 9:   4%|▍         | 8/198 [00:01<00:29,  6.43it/s, loss=0.0632, lr=0.01, ep/h=3.33e+3]
Task 1 - Epoch 9:  14%|█▍        | 28/198 [00:01<00:06, 26.95it/s, loss=0.000941, lr=0.01, ep/h=3.77e+3]
Task 1 - Epoch 9:  24%|██▍       | 48/198 [00:01<00:03, 49.53it/s, loss=0.00131, lr=0.01, ep/h=3.6e+3]
Task 1 - Epoch 9:  34%|███▍      | 67/198 [00:01<00:01, 71.68it/s, loss=0.0011, lr=0.01, ep/h=3.58e+3]
Task 1 - Epoch 9:  44%|████▍     | 87/198 [00:02<00:01, 94.78it/s, loss=0.0032, lr=0.01, ep/h=3.18e+3]
Task 1 - Epoch 9:  54%|█████▍    | 107/198 [00:02<00:00, 115.99it/s, loss=0.002, lr=0.01, ep/h=3.53e+3]
Task 1 - Epoch 9:  64%|██████▍   | 127/198 [00:02<00:00, 134.62it/s, loss=0.0126, lr=0.01, ep/h=3.66e+3]
Task 1 - Epoch 9:  74%|███████▎  | 146/198 [00:02<00:00, 147.85it/s, loss=0.00279, lr=0.01, ep/h=2.97e+3]
Task 1 - Epoch 9:  83%|████████▎ | 165/198 [00:02<00:00, 158.44it/s, loss=0.00125, lr=0.01, ep/h=3.56e+3]
Task 1 - Epoch 9:  93%|█████████▎| 185/198 [00:02<00:00, 168.34it/s, loss=0.000896, lr=0.01, ep/h=3.67e+3]
Task 1 - Epoch 9: 100%|██████████| 198/198 [00:03<00:00, 62.71it/s, loss=0.00103, lr=0.01, ep/h=3.26e+3]

Task 1 - Epoch 10:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 10:   1%|          | 1/198 [00:01<05:04,  1.55s/it, loss=0.00546, lr=0.01, ep/h=11.8]
Task 1 - Epoch 10:   3%|▎         | 5/198 [00:01<00:48,  3.97it/s, loss=0.00288, lr=0.01, ep/h=2.61e+3]
Task 1 - Epoch 10:  11%|█         | 22/198 [00:01<00:08, 21.79it/s, loss=0.00205, lr=0.01, ep/h=3.21e+3]
Task 1 - Epoch 10:  20%|██        | 40/198 [00:01<00:03, 42.82it/s, loss=0.00632, lr=0.01, ep/h=3.19e+3]
Task 1 - Epoch 10:  30%|██▉       | 59/198 [00:01<00:02, 66.02it/s, loss=0.0107, lr=0.01, ep/h=3.57e+3]
Task 1 - Epoch 10:  40%|███▉      | 79/198 [00:02<00:01, 90.29it/s, loss=0.00316, lr=0.01, ep/h=3.54e+3]
Task 1 - Epoch 10:  50%|█████     | 99/198 [00:02<00:00, 112.44it/s, loss=0.00422, lr=0.01, ep/h=3.65e+3]
Task 1 - Epoch 10:  60%|██████    | 119/198 [00:02<00:00, 131.91it/s, loss=0.000741, lr=0.01, ep/h=3.74e+3]
Task 1 - Epoch 10:  70%|██████▉   | 138/198 [00:02<00:00, 144.40it/s, loss=0.00103, lr=0.01, ep/h=3.19e+3]
Task 1 - Epoch 10:  79%|███████▉  | 157/198 [00:02<00:00, 154.45it/s, loss=0.00258, lr=0.01, ep/h=3.31e+3]
Task 1 - Epoch 10:  89%|████████▉ | 176/198 [00:02<00:00, 163.16it/s, loss=0.00182, lr=0.01, ep/h=3.22e+3]
Task 1 - Epoch 10:  98%|█████████▊| 195/198 [00:02<00:00, 168.98it/s, loss=0.000856, lr=0.01, ep/h=3.35e+3]
Task 1 - Epoch 10: 100%|██████████| 198/198 [00:03<00:00, 61.62it/s, loss=0.00202, lr=0.01, ep/h=2.86e+3]

Task 1 - Epoch 11:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 11:   1%|          | 1/198 [00:01<05:53,  1.79s/it, loss=0.000804, lr=0.01, ep/h=10.1]
Task 1 - Epoch 11:   8%|▊         | 16/198 [00:01<00:15, 11.55it/s, loss=0.000732, lr=0.01, ep/h=3.36e+3]
Task 1 - Epoch 11:  17%|█▋        | 34/198 [00:01<00:05, 27.56it/s, loss=0.00116, lr=0.01, ep/h=3.4e+3]
Task 1 - Epoch 11:  27%|██▋       | 53/198 [00:02<00:03, 46.77it/s, loss=0.00153, lr=0.01, ep/h=3.35e+3]
Task 1 - Epoch 11:  36%|███▌      | 71/198 [00:02<00:01, 66.05it/s, loss=0.00661, lr=0.01, ep/h=3.27e+3]
Task 1 - Epoch 11:  45%|████▌     | 90/198 [00:02<00:01, 86.65it/s, loss=0.000985, lr=0.01, ep/h=3.2e+3]
Task 1 - Epoch 11:  55%|█████▍    | 108/198 [00:02<00:00, 104.71it/s, loss=0.00146, lr=0.01, ep/h=3.06e+3]
Task 1 - Epoch 11:  64%|██████▎   | 126/198 [00:02<00:00, 120.82it/s, loss=0.00082, lr=0.01, ep/h=3.05e+3]
Task 1 - Epoch 11:  73%|███████▎  | 144/198 [00:02<00:00, 134.61it/s, loss=0.00071, lr=0.01, ep/h=3.56e+3]
Task 1 - Epoch 11:  82%|████████▏ | 163/198 [00:02<00:00, 147.29it/s, loss=0.000696, lr=0.01, ep/h=3.56e+3]
Task 1 - Epoch 11:  92%|█████████▏| 182/198 [00:02<00:00, 157.57it/s, loss=0.000822, lr=0.01, ep/h=3.53e+3]
Task 1 - Epoch 11: 100%|██████████| 198/198 [00:03<00:00, 58.02it/s, loss=0.000413, lr=0.01, ep/h=3.08e+3]

Task 1 - Epoch 12:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 12:   1%|          | 1/198 [00:01<05:21,  1.63s/it, loss=0.000505, lr=0.01, ep/h=11.1]
Task 1 - Epoch 12:   9%|▊         | 17/198 [00:01<00:13, 13.42it/s, loss=0.00191, lr=0.01, ep/h=3.61e+3]
Task 1 - Epoch 12:  19%|█▊        | 37/198 [00:01<00:04, 32.62it/s, loss=0.00187, lr=0.01, ep/h=3.61e+3]
Task 1 - Epoch 12:  29%|██▉       | 57/198 [00:01<00:02, 53.91it/s, loss=0.00118, lr=0.01, ep/h=3.79e+3]
Task 1 - Epoch 12:  38%|███▊      | 75/198 [00:02<00:01, 73.23it/s, loss=0.000939, lr=0.01, ep/h=3.38e+3]
Task 1 - Epoch 12:  46%|████▋     | 92/198 [00:02<00:01, 86.82it/s, loss=0.000991, lr=0.01, ep/h=2.17e+3]
Task 1 - Epoch 12:  55%|█████▍    | 108/198 [00:02<00:00, 100.21it/s, loss=0.00158, lr=0.01, ep/h=2.55e+3]
Task 1 - Epoch 12:  64%|██████▎   | 126/198 [00:02<00:00, 116.99it/s, loss=0.000619, lr=0.01, ep/h=3.09e+3]
Task 1 - Epoch 12:  73%|███████▎  | 144/198 [00:02<00:00, 130.42it/s, loss=0.00096, lr=0.01, ep/h=3.05e+3]
Task 1 - Epoch 12:  82%|████████▏ | 162/198 [00:02<00:00, 142.66it/s, loss=0.000403, lr=0.01, ep/h=3.53e+3]
Task 1 - Epoch 12:  91%|█████████▏| 181/198 [00:02<00:00, 153.05it/s, loss=0.00317, lr=0.01, ep/h=3.52e+3]
Task 1 - Epoch 12: 100%|██████████| 198/198 [00:03<00:00, 60.92it/s, loss=0.000535, lr=0.01, ep/h=3.02e+3]

Task 1 - Epoch 13:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 13:   1%|          | 1/198 [00:01<05:12,  1.59s/it, loss=0.00402, lr=0.01, ep/h=11.4]
Task 1 - Epoch 13:   8%|▊         | 15/198 [00:01<00:15, 12.08it/s, loss=0.00787, lr=0.01, ep/h=3.22e+3]
Task 1 - Epoch 13:  17%|█▋        | 34/198 [00:01<00:05, 30.77it/s, loss=0.0165, lr=0.01, ep/h=3.73e+3]
Task 1 - Epoch 13:  28%|██▊       | 55/198 [00:01<00:02, 53.85it/s, loss=0.0549, lr=0.01, ep/h=3.64e+3]
Task 1 - Epoch 13:  38%|███▊      | 76/198 [00:02<00:01, 77.82it/s, loss=0.00468, lr=0.01, ep/h=3.74e+3]
Task 1 - Epoch 13:  49%|████▉     | 97/198 [00:02<00:01, 100.95it/s, loss=0.00317, lr=0.01, ep/h=3.64e+3]
Task 1 - Epoch 13:  59%|█████▉    | 117/198 [00:02<00:00, 120.54it/s, loss=0.000859, lr=0.01, ep/h=3.22e+3]
Task 1 - Epoch 13:  69%|██████▉   | 137/198 [00:02<00:00, 137.92it/s, loss=0.000485, lr=0.01, ep/h=3.65e+3]
Task 1 - Epoch 13:  79%|███████▉  | 157/198 [00:02<00:00, 152.21it/s, loss=0.000753, lr=0.01, ep/h=3.63e+3]
Task 1 - Epoch 13:  89%|████████▉ | 177/198 [00:02<00:00, 163.97it/s, loss=0.000608, lr=0.01, ep/h=3.61e+3]
Task 1 - Epoch 13:  99%|█████████▉| 197/198 [00:02<00:00, 173.47it/s, loss=0.00339, lr=0.01, ep/h=3.59e+3]
Task 1 - Epoch 13: 100%|██████████| 198/198 [00:03<00:00, 63.40it/s, loss=0.00134, lr=0.01, ep/h=3.03e+3]

Task 1 - Epoch 14:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 14:   1%|          | 1/198 [00:01<05:08,  1.57s/it, loss=0.00108, lr=0.01, ep/h=11.6]
Task 1 - Epoch 14:   3%|▎         | 5/198 [00:01<00:49,  3.92it/s, loss=0.000463, lr=0.01, ep/h=3.12e+3]
Task 1 - Epoch 14:  13%|█▎        | 25/198 [00:01<00:07, 24.69it/s, loss=0.00294, lr=0.01, ep/h=3.28e+3]
Task 1 - Epoch 14:  23%|██▎       | 45/198 [00:01<00:03, 47.64it/s, loss=0.000359, lr=0.01, ep/h=3.57e+3]
Task 1 - Epoch 14:  33%|███▎      | 65/198 [00:01<00:01, 71.29it/s, loss=0.000396, lr=0.01, ep/h=3.64e+3]
Task 1 - Epoch 14:  43%|████▎     | 85/198 [00:02<00:01, 94.54it/s, loss=0.000349, lr=0.01, ep/h=3.56e+3]
Task 1 - Epoch 14:  53%|█████▎    | 105/198 [00:02<00:00, 116.14it/s, loss=0.000559, lr=0.01, ep/h=3.63e+3]
Task 1 - Epoch 14:  63%|██████▎   | 125/198 [00:02<00:00, 134.45it/s, loss=0.00104, lr=0.01, ep/h=3.63e+3]
Task 1 - Epoch 14:  73%|███████▎  | 145/198 [00:02<00:00, 149.90it/s, loss=0.00143, lr=0.01, ep/h=3.56e+3]
Task 1 - Epoch 14:  83%|████████▎ | 165/198 [00:02<00:00, 161.80it/s, loss=0.000885, lr=0.01, ep/h=3.27e+3]
Task 1 - Epoch 14:  93%|█████████▎| 185/198 [00:02<00:00, 171.44it/s, loss=0.000785, lr=0.01, ep/h=3.62e+3]
Task 1 - Epoch 14: 100%|██████████| 198/198 [00:03<00:00, 62.87it/s, loss=0.000667, lr=0.01, ep/h=3.05e+3]

Task 1 - Epoch 15:   0%|          | 0/198 [00:00<?, ?it/s]
Task 1 - Epoch 15:   1%|          | 1/198 [00:01<05:05,  1.55s/it, loss=0.02, lr=0.01, ep/h=11.7]
Task 1 - Epoch 15:   2%|▏         | 4/198 [00:01<01:02,  3.11it/s, loss=0.000389, lr=0.01, ep/h=761]
Task 1 - Epoch 15:   9%|▉         | 18/198 [00:01<00:10, 17.71it/s, loss=0.00844, lr=0.01, ep/h=1.37e+3]
Task 1 - Epoch 15:  14%|█▍        | 28/198 [00:01<00:06, 28.29it/s, loss=0.000418, lr=0.01, ep/h=2.14e+3]
Task 1 - Epoch 15:  21%|██        | 42/198 [00:01<00:03, 45.67it/s, loss=0.000525, lr=0.01, ep/h=2.93e+3]
Task 1 - Epoch 15:  30%|███       | 60/198 [00:02<00:01, 70.08it/s, loss=0.000754, lr=0.01, ep/h=3.21e+3]
Task 1 - Epoch 15:  40%|███▉      | 79/198 [00:02<00:01, 93.79it/s, loss=0.00165, lr=0.01, ep/h=2.96e+3]
Task 1 - Epoch 15:  48%|████▊     | 95/198 [00:02<00:00, 108.19it/s, loss=0.000812, lr=0.01, ep/h=3.51e+3]
Task 1 - Epoch 15:  57%|█████▋    | 113/198 [00:02<00:00, 124.81it/s, loss=0.000879, lr=0.01, ep/h=3.08e+3]
Task 1 - Epoch 15:  66%|██████▌   | 131/198 [00:02<00:00, 138.12it/s, loss=0.003, lr=0.01, ep/h=3.23e+3]
Task 1 - Epoch 15:  76%|███████▋  | 151/198 [00:02<00:00, 153.25it/s, loss=0.00109, lr=0.01, ep/h=3.35e+3]
Task 1 - Epoch 15:  86%|████████▋ | 171/198 [00:02<00:00, 164.93it/s, loss=0.00665, lr=0.01, ep/h=3.62e+3]
Task 1 - Epoch 15:  96%|█████████▋| 191/198 [00:02<00:00, 172.99it/s, loss=0.00104, lr=0.01, ep/h=3.76e+3]
